Category: All categories,,
,,
Week,Java,Python
4/17/2016,100,59
4/24/2016,93,57
5/1/2016,79,50
5/8/2016,82,58
5/15/2016,92,67
5/22/2016,95,49
5/29/2016,92,51
6/5/2016,78,59
6/12/2016,92,53
6/19/2016,72,55
6/26/2016,96,55
7/3/2016,81,46
7/10/2016,73,50
7/17/2016,74,60
7/24/2016,89,49
7/31/2016,75,50
8/7/2016,69,57
8/14/2016,75,53
8/21/2016,60,50
8/28/2016,74,57
9/4/2016,74,60
9/11/2016,81,55
9/18/2016,85,51
9/25/2016,88,52
10/2/2016,84,59
10/9/2016,81,56
10/16/2016,90,52
10/23/2016,84,73
10/30/2016,84,45
11/6/2016,75,63
11/13/2016,79,60
11/20/2016,74,49
11/27/2016,75,74
12/4/2016,82,56
12/11/2016,73,55
12/18/2016,72,66
12/25/2016,70,53
1/1/2017,60,59
1/8/2017,74,57
1/15/2017,86,66
1/22/2017,80,58
1/29/2017,78,61
2/5/2017,91,67
2/12/2017,83,64
2/19/2017,81,58
2/26/2017,83,66
3/5/2017,84,67
3/12/2017,82,68
3/19/2017,90,65
3/26/2017,91,70
4/2/2017,81,70
4/9/2017,78,56
4/16/2017,79,58
4/23/2017,85,59
4/30/2017,63,63
5/7/2017,63,52
5/14/2017,68,62
5/21/2017,60,51
5/28/2017,70,60
6/4/2017,57,63
6/11/2017,78,57
6/18/2017,62,52
6/25/2017,73,49
7/2/2017,58,54
7/9/2017,74,62
7/16/2017,68,57
7/23/2017,66,45
7/30/2017,57,65
8/6/2017,64,52
8/13/2017,67,61
8/20/2017,56,48
8/27/2017,54,57
9/3/2017,58,51
9/10/2017,65,62
9/17/2017,70,60
9/24/2017,60,62
10/1/2017,60,62
10/8/2017,56,63
10/15/2017,58,59
10/22/2017,68,57
10/29/2017,78,64
11/5/2017,72,57
11/12/2017,74,75
11/19/2017,68,66
11/26/2017,71,65
12/3/2017,61,76
12/10/2017,59,64
12/17/2017,68,68
12/24/2017,56,56
12/31/2017,43,54
1/7/2018,60,55
1/14/2018,56,57
1/21/2018,49,60
1/28/2018,60,64
2/4/2018,61,67
2/11/2018,54,56
2/18/2018,59,52
2/25/2018,60,64
3/4/2018,61,54
3/11/2018,54,53
3/18/2018,64,68
3/25/2018,67,75
4/1/2018,47,63
4/8/2018,52,62
4/15/2018,60,70
4/22/2018,64,70
4/29/2018,54,67
5/6/2018,57,74
5/13/2018,64,58
5/20/2018,49,84
5/27/2018,59,79
6/3/2018,60,64
6/10/2018,62,56
6/17/2018,60,76
6/24/2018,52,58
7/1/2018,59,55
7/8/2018,59,53
7/15/2018,56,67
7/22/2018,52,67
7/29/2018,55,67
8/5/2018,58,67
8/12/2018,54,56
8/19/2018,64,61
8/26/2018,50,56
9/2/2018,57,65
9/9/2018,58,63
9/16/2018,60,76
9/23/2018,49,56
9/30/2018,49,73
10/7/2018,57,62
10/14/2018,53,75
10/21/2018,51,68
10/28/2018,50,58
11/4/2018,54,60
11/11/2018,47,70
11/18/2018,43,68
11/25/2018,53,59
12/2/2018,55,67
12/9/2018,48,56
12/16/2018,43,58
12/23/2018,33,53
12/30/2018,30,34
1/6/2019,41,61
1/13/2019,40,53
1/20/2019,44,50
1/27/2019,49,66
2/3/2019,53,73
2/10/2019,49,70
2/17/2019,47,71
2/24/2019,47,73
3/3/2019,41,62
3/10/2019,47,57
3/17/2019,49,68
3/24/2019,42,65
3/31/2019,41,57
4/7/2019,44,74
4/14/2019,41,59
4/21/2019,43,64
4/28/2019,35,52
5/5/2019,45,66
5/12/2019,47,74
5/19/2019,44,72
5/26/2019,51,81
6/2/2019,53,68
6/9/2019,51,79
6/16/2019,50,65
6/23/2019,45,69
6/30/2019,54,85
7/7/2019,49,90
7/14/2019,50,82
7/21/2019,45,76
7/28/2019,41,57
8/4/2019,49,90
8/11/2019,47,69
8/18/2019,44,87
8/25/2019,47,63
9/1/2019,54,58
9/8/2019,44,72
9/15/2019,53,82
9/22/2019,47,92
9/29/2019,49,80
10/6/2019,48,88
10/13/2019,41,73
10/20/2019,46,71
10/27/2019,57,88
11/3/2019,45,84
11/10/2019,49,84
11/17/2019,53,73
11/24/2019,43,95
12/1/2019,46,70
12/8/2019,47,83
12/15/2019,38,86
12/22/2019,36,76
12/29/2019,30,49
1/5/2020,39,60
1/12/2020,42,75
1/19/2020,40,81
1/26/2020,48,87
2/2/2020,49,87
2/9/2020,42,87
2/16/2020,49,77
2/23/2020,47,99
3/1/2020,45,94
3/8/2020,43,78
3/15/2020,32,71
3/22/2020,45,89
3/29/2020,41,95
4/5/2020,48,97
4/12/2020,46,87
4/19/2020,39,89
4/26/2020,40,93
5/3/2020,43,90
5/10/2020,36,93
5/17/2020,38,83
5/24/2020,46,89
5/31/2020,46,90
6/7/2020,46,88
6/14/2020,38,77
6/21/2020,45,72
6/28/2020,32,75
7/5/2020,41,78
7/12/2020,46,89
7/19/2020,40,80
7/26/2020,45,63
8/2/2020,42,85
8/9/2020,38,77
8/16/2020,46,100
8/23/2020,38,81
8/30/2020,42,86
9/6/2020,44,85
9/13/2020,42,95
9/20/2020,49,74
9/27/2020,45,77
10/4/2020,39,80
10/11/2020,32,66
10/18/2020,43,65
10/25/2020,37,76
11/1/2020,36,65
11/8/2020,41,76
11/15/2020,32,83
11/22/2020,31,70
11/29/2020,35,71
12/6/2020,32,78
12/13/2020,30,63
12/20/2020,33,63
12/27/2020,22,49
1/3/2021,27,52
1/10/2021,32,66
1/17/2021,33,72
1/24/2021,33,75
1/31/2021,33,79
2/7/2021,34,85
2/14/2021,31,79
2/21/2021,42,91
2/28/2021,39,81
3/7/2021,32,81
3/14/2021,37,88
3/21/2021,40,77
3/28/2021,37,72
4/4/2021,33,93
4/11/2021,37,88
